Working in 20040102...
/Volumes/LACIE SHARE/wfsdat/20040318/start2_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/start2_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/start2_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/start_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/start_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/start_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/cluster_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/cluster_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/reffoc_test_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/start2_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/start2_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/start2_corr2_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040318/test already processed...
Working in 20040319...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_corr2_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/m13_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/m13_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/m13_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/m13_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/redo_ref3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/redo_ref3_foc_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_corr_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_corr_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/redo_ref2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/redo_ref3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/test already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/m13_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/m13_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_corr2_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/m13_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/m13_coll_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/redo_ref_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/redo_ref_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/grb_coll_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040319/start2_corr_0002 already processed...
Working in 20040320...
/Volumes/LACIE SHARE/wfsdat/20040320/end_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/end_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/mid_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/mid_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/back already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/end_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/field1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/field1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/mid_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/mid_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_coll_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_coll_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/end_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/end_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/mid_coll_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/mid_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/end_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/end_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/field1_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/mid_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_corr3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/end_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/field1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/test already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/end_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/end_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/field1_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/field1_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/mid_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/mid_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_corr3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_corr3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/end_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/end_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/mid_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/mid_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/start_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040320/midnight_corr_0002 already processed...
Working in 20040322...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid3_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid3_corr_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid3_corr_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_corr_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_corr_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start3_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start3_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_corrp2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/test already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_corr_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_corr_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start3_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start3_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_corrp_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_corrp_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_corrp_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_corr_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_corr_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_corr2_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid3_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid3_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start3_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start3_corr3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start3_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid2_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/mid_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start2_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_coll_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040322/start_corr2_0001 already processed...
Working in 20040323...
/Volumes/LACIE SHARE/wfsdat/20040323/coma_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/coma_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr3_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr4_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr4_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr4_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr5_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr5_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/coma_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/coma_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/m67_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/m67_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/coma_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/m67_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/m67_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr5_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/coma_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/coma_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/m67_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/m67_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr3_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr3_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/test already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/m67_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/m67_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/coma_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/coma_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/end_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/m67_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040323/start_corr_0004 already processed...
Working in 20040324...
/Volumes/LACIE SHARE/wfsdat/20040324/coma_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_redo_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_redo_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_redo_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_2_redo_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_2_redo_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_2_redo_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/pal5_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/pal5_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/pal5_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_2_redo_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_2_redo_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/pal5_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo2_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo2_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_redo_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_redo_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_redo_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_reredo_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_reredo_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/back already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/coma_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/coma_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_redo_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_reredo_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_reredo_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_reredo_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_corr3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_corr3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_2_redo_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo2_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo2_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo2_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_reredo_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/pal5_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/pal5_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_corr3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/coma_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/coma_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/coma_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_redo_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/leo_redo_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/m67_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/pal5_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/pal5_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/pal5_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/start_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040324/test already processed...
Working in 20040325...
/Volumes/LACIE SHARE/wfsdat/20040325/back already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/jupiter_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/jupiter_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/jupiter_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr4_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj4_coll2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj4_coll2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj4_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_coll_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/jupiter2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/jupiter2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_restart_0000 already processed...
