Working in 20060101...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_55_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0003 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0003_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0006 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0006_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0009 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0009_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0013 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0013_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0016 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/auto_wfs_0016_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/back already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollA_55_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollA_55_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollA_55_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollA_55_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_25_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0053 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0053_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0056 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0056_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0059 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0059_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0062 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0062_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0065 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0065_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0067 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0068 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0068_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0069 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0070 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0071 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_55_0071_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0062 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0062_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0065 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0065_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0067 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0068 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0068_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0069 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0070 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0071 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0071_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0072 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0073 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0074 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0074_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0075 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0076 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0077 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_75_0077_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_60_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_65_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0029 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0029_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0032 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0032_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0035_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0038 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0038_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0041 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0041_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0044 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0044_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0047 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0047_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0050 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0050_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0053 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0053_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0056 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0056_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0059 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0059_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0062 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0062_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0065 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0065_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_35_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0026 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0026_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0029 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0029_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0032 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0032_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0035_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0038 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0038_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0041 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0041_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0044 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0044_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0047 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0047_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0050 already processed...
